Device,Mitigation,Fault,Area,LINAC_Z,Position,MPS_Signal_Source_Location,Application_Card_Number,MPS_Crate,MPS_Channel_#1,Drawing_#,Mapping,Cable_HV,Cable_#,offset,slope
PBLM:HTR:615,LINAC,all,HTR,71.879751,615,L2KA00-0513,2,L2KA00-0517,2,MISSING,OK,L2A05247,L2A05258,370,0.038
PBLM:COL0:386,LINAC,all,COL0,150.97,386,L2KG01-2010,17,L2KG01-1925,0,MISSING,OK,L2A05248,L2A05259,263,0.038
PBLM:COL0:476,LINAC,all,COL0,164.099,476,L2KG01-2010,17,L2KG01-1925,1,MISSING,OK,L2A05249,L2A05260,269,0.038
PBLM:COL0:745,LINAC,all,COL0,203.469291,745,L2KG01-2010,17,L2KG01-1925,2,MISSING,OK,L2A05250,L2A05261,130,0.038
PBLM:COL0:835,LINAC,all,COL0,216.592651,835,L2KG01-2010,17,L2KG01-1925,3,MISSING,OK,L2A05251,L2A05262,346,0.038
PBLM:BC1B:539,LINAC,all,BC1B,398.62206,539,L2KG02-2313,48,L2KG02-2323,0,MISSING,OK,L2A05252,L2A05263,378,0.038
PBLM:COL1:422,LINAC,all,COL1,478.182585,422,L2KG02-2310,48,L2KG02-2323,1,MISSING,OK,L2A05253,L2A05264,179,0.038
PBLM:COL1:501,LINAC,all,COL1,491.305945,501,L2KG02-2310,48,L2KG02-2323,2,MISSING,OK,L2A05254,L2A05265,414,0.038
PBLM:COL1:739,LINAC,all,COL1,530.676024,739,L2KG02-2310,48,L2KG02-2323,3,MISSING,OK,L2A05255,L2A05266,522,0.038
PBLM:COL1:818,LINAC,all,COL1,543.799383,818,L2KG02-2310,48,L2KG02-2323,4,MISSING,OK,L2A05256,L2A05267,459,0.038
PBLM:BC2B:569,LINAC,all,BC2B,1131.312178,569,L2KG04-2626,66,L2KG04-2609,4,MISSING,OK,L2A05257,L2A05268,260,0.038
PBLM:DOG:128,LINAC,all,DOG,2235.182306,128,L2KG07-3710,94,L2KG07-3737,2,MISSING,OK,L2A05270,L2A05271,330,0.038
PBLM:BPN21:441,LINAC,all,BPN21,6793.16602,441,L2KG21-0410,144,L2KG21-0433,0,MISSING,OK,L2A05190,L2A05215,362,0.038
PBLM:BPN22:441,LINAC,all,BPN22,7126.499354,441,L2KG22-7D15,147,L2KG22-7D37,0,MISSING,OK,L2A05191,L2A05216,251,0.038
PBLM:BPN25:441,LINAC,all,BPN25,8126.499354,441,L2KG25-7D15,155,L2KG25-7D37,0,MISSING,OK,L2A05192,L2A05217,387,0.038
PBLM:BPN26:441,LINAC,all,BPN26,8459.832687,441,L2KG26-7D15,158,L2KG26-7D37,0,MISSING,OK,L2A05193,L2A05218,294,0.038
PBLM:SPH:9197,HXU,all,SPH,9197.427831,9197,L2KG28-7D10,167,L2KG28-7D27,3,MISSING,OK,L2A05194,L2A05219,400,0.038
